timestamp,participant_id,trial_idx,trial_id,condition,trust,comprehension,willing_to_act,free_text
2026-05-08T17:44:28.258300,20260508174125205,4,0,B,3,3,2,
2026-05-08T17:45:01.042759,20260508174125205,5,5,A,3,1,2,
2026-05-08T17:47:59.426617,20260508174749404,0,1,B,6,5,6,
2026-05-08T17:48:04.995395,20260508174749404,1,5,A,5,4,4,
2026-05-08T17:48:13.650790,20260508174749404,2,3,B,7,7,5,
2026-05-08T17:48:21.818226,20260508174749404,3,2,B,4,4,3,
2026-05-08T17:48:35.084861,20260508174749404,4,0,A,4,5,2,
2026-05-08T17:48:40.450095,20260508174749404,5,4,A,6,6,5,
2026-05-08T17:49:34.052146,20260508174855789,0,4,B,2,3,2,
2026-05-08T17:49:54.786406,20260508174855789,1,3,A,6,2,5,
2026-05-08T17:50:16.723180,20260508174855789,2,5,B,2,3,1,
2026-05-08T17:50:37.653329,20260508174855789,3,0,A,3,1,2,
2026-05-08T17:50:57.738690,20260508174855789,4,2,A,4,1,4,
2026-05-08T17:51:23.086968,20260508174855789,5,1,B,5,5,5,
2026-05-08T17:52:08.632133,20260508175158516,0,1,A,5,6,4,
2026-05-08T17:52:13.407240,20260508175158516,1,3,A,6,6,7,
2026-05-08T17:52:22.284744,20260508175158516,2,2,B,6,6,6,
2026-05-08T17:52:41.900356,20260508175158516,3,0,B,1,4,2,
2026-05-08T17:52:49.573985,20260508175158516,4,5,A,5,2,3,
2026-05-08T17:52:59.900312,20260508175158516,5,4,B,7,6,6,
2026-05-08T17:56:20.286040,20260508175415829,0,5,A,5,5,5,
2026-05-08T17:56:26.318552,20260508175415829,1,3,A,7,7,7,
2026-05-08T17:56:31.570978,20260508175415829,2,1,B,6,6,5,
2026-05-08T17:56:40.937581,20260508175415829,3,4,A,6,6,6,
2026-05-08T17:56:45.570530,20260508175415829,4,2,B,4,4,2,
2026-05-08T17:56:53.704087,20260508175415829,5,0,B,5,5,3,
2026-05-08T17:57:11.037580,20260508175704694,0,2,B,4,5,3,
2026-05-08T17:57:20.688271,20260508175704694,1,5,B,6,6,4,
2026-05-08T17:57:27.288617,20260508175704694,2,1,A,5,5,5,
2026-05-08T17:57:32.321731,20260508175704694,3,0,A,4,4,2,
2026-05-08T17:57:37.438533,20260508175704694,4,4,A,6,6,5,
2026-05-08T17:57:44.938518,20260508175704694,5,3,B,7,7,6,
